epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.8816,1.27493,4.04081,1.3084,0.00675,0.2503,0.00574,0.00221,1.06276,3.80884,1.08413,3.333e-05,3.333e-05,3.333e-05
2,7.18368,1.24287,3.99539,1.29058,0.00985,0.34047,0.01655,0.0074,0.94586,3.72827,1.01076,7.68076e-05,7.68076e-05,7.68076e-05
3,9.57669,1.05456,3.6319,1.13823,0.01288,0.54101,0.0745,0.04598,0.92087,3.60752,0.96192,0.000119185,0.000119185,0.000119185
4,13.0858,1.07212,3.10529,1.08644,0.01536,0.66268,0.14823,0.10502,0.90189,3.40974,0.93728,0.000160463,0.000160463,0.000160463
5,16.236,1.04546,2.47389,1.06208,1,0.04882,0.24485,0.1765,0.93145,3.12427,0.93285,0.000200641,0.000200641,0.000200641
6,18.5994,0.95652,1.89007,1.03536,0.81349,0.27335,0.3666,0.28594,0.84117,3.10345,0.92447,0.000239719,0.000239719,0.000239719
7,21.0774,0.90649,1.54871,1.03437,0.82462,0.33498,0.39714,0.29757,0.85174,3.01826,0.94729,0.000277697,0.000277697,0.000277697
8,23.4718,0.82567,1.31079,1.00127,0.99058,0.18865,0.46911,0.34885,0.87752,2.79339,0.95648,0.000314575,0.000314575,0.000314575
9,27.6556,0.82257,1.17329,1.00002,0.95642,0.21498,0.49527,0.35795,0.91788,2.83,0.99067,0.000350354,0.000350354,0.000350354
10,31.0981,0.79174,1.04167,0.99537,0.92876,0.24617,0.55273,0.41385,0.85145,2.65196,0.94327,0.000385032,0.000385032,0.000385032
11,33.3766,0.78636,0.98658,0.97329,0.92605,0.29222,0.60181,0.4799,0.74358,2.51365,0.89907,0.000418611,0.000418611,0.000418611
12,35.8348,0.75962,0.91161,0.96585,0.92818,0.27508,0.61859,0.47818,0.77151,2.51892,0.90658,0.00045109,0.00045109,0.00045109
13,38.4868,0.71392,0.86442,0.96765,0.91722,0.33983,0.60012,0.47276,0.76757,2.45952,0.93133,0.000482468,0.000482468,0.000482468
14,41.5743,0.68153,0.82953,0.95378,0.92258,0.38106,0.60846,0.49631,0.72348,2.45783,0.91997,0.000512747,0.000512747,0.000512747
15,45.0207,0.70571,0.80258,0.94316,0.9574,0.32754,0.68165,0.55776,0.747,2.39068,0.90901,0.000541926,0.000541926,0.000541926
16,47.7889,0.69653,0.7981,0.95067,0.97522,0.33993,0.66479,0.52761,0.7607,2.55264,0.93933,0.000570005,0.000570005,0.000570005
17,50.1287,0.66818,0.76674,0.93752,0.98379,0.41698,0.70705,0.56354,0.71623,2.42202,0.91278,0.000596985,0.000596985,0.000596985
18,52.4986,0.67934,0.74843,0.94533,0.96504,0.53133,0.80363,0.62552,0.69586,2.08736,0.89261,0.000622864,0.000622864,0.000622864
19,55.1668,0.70304,0.73966,0.94531,0.93098,0.58743,0.77574,0.62638,0.69505,1.87155,0.89269,0.000647644,0.000647644,0.000647644
20,58.3726,0.6696,0.7042,0.92504,0.9507,0.63809,0.82966,0.67613,0.65435,1.79397,0.88334,0.000671323,0.000671323,0.000671323
21,61.4223,0.65755,0.68445,0.92989,0.96453,0.63051,0.72585,0.59101,0.68749,1.9093,0.89467,0.000693903,0.000693903,0.000693903
22,63.8241,0.61777,0.66619,0.9209,0.97224,0.5399,0.70712,0.56102,0.71274,1.96751,0.90721,0.000715383,0.000715383,0.000715383
23,66.1033,0.62304,0.67258,0.92179,0.97063,0.58738,0.70744,0.52468,0.77273,1.9737,0.95894,0.000735763,0.000735763,0.000735763
24,68.4546,0.63747,0.65272,0.92273,0.98173,0.62234,0.73662,0.58694,0.71069,1.75222,0.91393,0.000755043,0.000755043,0.000755043
25,71.7579,0.6458,0.65381,0.9299,0.92746,0.62866,0.79777,0.64729,0.65044,1.70688,0.8779,0.000773223,0.000773223,0.000773223
26,74.9585,0.63894,0.64693,0.91769,0.88394,0.63698,0.79563,0.63654,0.66432,1.56484,0.89304,0.000767284,0.000767284,0.000767284
27,77.5853,0.60839,0.6148,0.90957,0.95864,0.67347,0.8461,0.68665,0.64377,1.53296,0.87854,0.000753536,0.000753536,0.000753536
28,80.0004,0.58731,0.61492,0.91497,0.9549,0.64479,0.85616,0.6847,0.65881,1.50316,0.88975,0.000739787,0.000739787,0.000739787
29,82.4201,0.60603,0.61765,0.90826,0.95978,0.61968,0.84943,0.6946,0.62787,1.56883,0.89176,0.000726038,0.000726038,0.000726038
30,85.164,0.58326,0.59996,0.9084,0.94308,0.64749,0.87025,0.6941,0.67322,1.47573,0.90063,0.00071229,0.00071229,0.00071229
31,88.3821,0.5985,0.61099,0.91452,0.9143,0.73677,0.88517,0.70709,0.62156,1.42327,0.88404,0.000698541,0.000698541,0.000698541
32,91.3402,0.61111,0.59392,0.91335,0.88719,0.78771,0.89414,0.71192,0.65582,1.25388,0.88979,0.000684793,0.000684793,0.000684793
33,93.7836,0.60296,0.6018,0.91091,0.88697,0.84293,0.90552,0.71478,0.6188,1.04932,0.88943,0.000671044,0.000671044,0.000671044
34,96.2209,0.57894,0.59307,0.90871,0.89492,0.83461,0.91117,0.74528,0.57429,1.00053,0.86569,0.000657295,0.000657295,0.000657295
35,98.5728,0.54123,0.55364,0.88486,0.91289,0.88937,0.92426,0.73977,0.58698,0.83779,0.86958,0.000643547,0.000643547,0.000643547
36,101.558,0.56626,0.55711,0.90398,0.89613,0.86129,0.90298,0.74698,0.58102,0.85749,0.86401,0.000629798,0.000629798,0.000629798
37,104.841,0.56315,0.55954,0.89847,0.89718,0.86174,0.91591,0.75436,0.58337,0.93431,0.86415,0.000616049,0.000616049,0.000616049
38,107.501,0.55751,0.55164,0.89318,0.937,0.8657,0.92856,0.78044,0.52728,0.70006,0.84478,0.000602301,0.000602301,0.000602301
39,110.285,0.57103,0.56215,0.90618,0.95848,0.85388,0.93112,0.77555,0.53441,0.74918,0.84518,0.000588552,0.000588552,0.000588552
40,112.537,0.55493,0.55681,0.89876,0.92595,0.92612,0.93358,0.77348,0.52811,0.67832,0.84661,0.000574804,0.000574804,0.000574804
41,115.766,0.56237,0.5485,0.90075,0.91695,0.89738,0.9358,0.76015,0.53427,0.63197,0.85032,0.000561055,0.000561055,0.000561055
42,119.638,0.54954,0.53332,0.89144,0.88515,0.89501,0.93678,0.76102,0.54996,0.73553,0.85,0.000547306,0.000547306,0.000547306
43,122.378,0.5462,0.52354,0.89214,0.90711,0.91019,0.93801,0.77333,0.53711,0.71886,0.84752,0.000533558,0.000533558,0.000533558
44,124.678,0.52952,0.51107,0.88885,0.91794,0.91269,0.94892,0.77523,0.55053,0.64448,0.84996,0.000519809,0.000519809,0.000519809
45,127.026,0.54354,0.52625,0.89694,0.90182,0.90995,0.95494,0.78482,0.52924,0.61003,0.83599,0.00050606,0.00050606,0.00050606
46,129.415,0.53174,0.51364,0.88313,0.94485,0.92598,0.94815,0.78768,0.50647,0.56907,0.83608,0.000492312,0.000492312,0.000492312
47,132.47,0.5446,0.51407,0.88919,0.90522,0.91092,0.93789,0.78606,0.50839,0.58193,0.83611,0.000478563,0.000478563,0.000478563
48,135.727,0.53876,0.50605,0.89342,0.91713,0.90112,0.93673,0.78935,0.50668,0.59885,0.84075,0.000464815,0.000464815,0.000464815
49,138.865,0.51217,0.47577,0.87638,0.92843,0.92215,0.9421,0.80333,0.48259,0.55355,0.83767,0.000451066,0.000451066,0.000451066
50,141.475,0.49991,0.48452,0.8816,0.90692,0.91576,0.93739,0.77907,0.51059,0.56081,0.84015,0.000437317,0.000437317,0.000437317
51,143.884,0.51562,0.49233,0.87949,0.94355,0.91475,0.93724,0.7939,0.49789,0.54515,0.83889,0.000423569,0.000423569,0.000423569
52,146.697,0.52149,0.48951,0.89079,0.94314,0.90485,0.93273,0.7802,0.53311,0.54386,0.84673,0.00040982,0.00040982,0.00040982
53,150.461,0.54435,0.49058,0.88678,0.93599,0.90169,0.93267,0.79726,0.48098,0.53066,0.83022,0.000396071,0.000396071,0.000396071
54,153.614,0.46819,0.46341,0.87138,0.94131,0.89633,0.93089,0.78823,0.49192,0.50406,0.83128,0.000382323,0.000382323,0.000382323
55,155.966,0.49331,0.46656,0.8823,0.92924,0.9154,0.94497,0.79188,0.47656,0.50513,0.83342,0.000368574,0.000368574,0.000368574
56,158.378,0.48788,0.46561,0.87915,0.89044,0.92845,0.93807,0.78846,0.47764,0.50577,0.83385,0.000354826,0.000354826,0.000354826
57,160.613,0.49561,0.46655,0.873,0.92946,0.90143,0.94439,0.7969,0.47851,0.50466,0.83655,0.000341077,0.000341077,0.000341077
58,163.961,0.48662,0.46151,0.86582,0.93463,0.91187,0.94898,0.80068,0.48981,0.50769,0.83948,0.000327328,0.000327328,0.000327328
59,166.998,0.47802,0.44416,0.87345,0.94078,0.90313,0.94954,0.80115,0.49161,0.50801,0.84168,0.00031358,0.00031358,0.00031358
60,169.476,0.49563,0.46293,0.88349,0.92893,0.90795,0.95001,0.80688,0.47694,0.50303,0.8359,0.000299831,0.000299831,0.000299831
61,171.95,0.47288,0.45377,0.87245,0.9058,0.93074,0.95241,0.80325,0.49533,0.48286,0.83812,0.000286083,0.000286083,0.000286083
62,174.363,0.45034,0.43946,0.86839,0.947,0.90177,0.95376,0.80986,0.46554,0.47289,0.83152,0.000272334,0.000272334,0.000272334
63,177.375,0.45816,0.4413,0.86813,0.92285,0.92809,0.95957,0.82178,0.45617,0.45649,0.83087,0.000258585,0.000258585,0.000258585
64,180.698,0.45427,0.44543,0.87266,0.94458,0.92158,0.95574,0.81204,0.46477,0.44857,0.8316,0.000244837,0.000244837,0.000244837
65,183.278,0.45432,0.43202,0.87323,0.94612,0.92221,0.95863,0.81196,0.46793,0.45814,0.83122,0.000231088,0.000231088,0.000231088
66,185.641,0.45101,0.42898,0.85827,0.92897,0.92919,0.95591,0.81359,0.46338,0.45354,0.83037,0.000217339,0.000217339,0.000217339
67,188.205,0.45388,0.42686,0.86423,0.95003,0.92506,0.95962,0.81447,0.46425,0.45426,0.83016,0.000203591,0.000203591,0.000203591
68,190.9,0.4389,0.4294,0.866,0.93972,0.93032,0.95916,0.81558,0.45207,0.44766,0.82508,0.000189842,0.000189842,0.000189842
69,194.084,0.46752,0.43475,0.86936,0.92793,0.9452,0.95607,0.81556,0.45096,0.44928,0.82628,0.000176094,0.000176094,0.000176094
70,197.526,0.45895,0.43661,0.87081,0.94012,0.9262,0.95452,0.81245,0.45303,0.45062,0.82759,0.000162345,0.000162345,0.000162345
71,202.332,0.43428,0.52037,0.84196,0.92882,0.92412,0.95456,0.81141,0.48318,0.52563,0.83052,0.000148596,0.000148596,0.000148596
72,205.1,0.41141,0.45663,0.82583,0.94968,0.92488,0.95494,0.81169,0.47781,0.60419,0.83085,0.000134848,0.000134848,0.000134848
73,208.355,0.41465,0.4364,0.82751,0.94786,0.9187,0.95414,0.81267,0.47206,0.53243,0.83395,0.000121099,0.000121099,0.000121099
74,211.478,0.39183,0.4131,0.82414,0.93258,0.93288,0.95219,0.81601,0.46799,0.5254,0.83257,0.00010735,0.00010735,0.00010735
75,213.935,0.36639,0.40125,0.82536,0.93079,0.93318,0.94941,0.81744,0.46377,0.50219,0.82883,9.36017e-05,9.36017e-05,9.36017e-05
76,216.191,0.36645,0.38917,0.82848,0.92808,0.93775,0.95101,0.8203,0.45507,0.46679,0.82641,7.98531e-05,7.98531e-05,7.98531e-05
77,218.326,0.36869,0.39252,0.81371,0.92666,0.94558,0.95147,0.82185,0.45187,0.46384,0.82688,6.61045e-05,6.61045e-05,6.61045e-05
78,220.554,0.37129,0.39234,0.8122,0.91954,0.94829,0.95259,0.82406,0.44957,0.46692,0.82641,5.23559e-05,5.23559e-05,5.23559e-05
79,223.555,0.37072,0.39422,0.81882,0.92348,0.9455,0.95347,0.81958,0.44864,0.45833,0.8259,3.86073e-05,3.86073e-05,3.86073e-05
80,226.943,0.34511,0.37873,0.81413,0.9496,0.91805,0.95332,0.82034,0.44939,0.45281,0.82646,2.48586e-05,2.48586e-05,2.48586e-05
